Name,Price_After,Price_Before,Discount,Rating,Sold_Count,Store_Location
Buavita Orange [1000 mL],Rp28.400,Rp29.700,4%,"4,8","2,8 rb",
Buavita Orange [1000 mL],Rp28.400,Rp29.700,4%,"4,8","2,8 rb",
Buavita Mangga [1000 mL],Rp28.400,Rp29.700,4%,"4,9","1,6 rb",
Buavita Mangga [1000 mL],Rp28.400,Rp29.700,4%,"4,9","1,6 rb",
RINSO Molto Pink Rose Fresh Deterjen Bubuk [770 g],Rp30.000,Rp35.000,14%,"4,9",336,
RINSO Molto Pink Rose Fresh Deterjen Bubuk [770 g],Rp30.000,Rp35.000,14%,"4,9",336,
Rinso Molto Deterjen Bubuk Detergen Anti Noda Classic Fresh Proteksi Higienis 1.8 Kg,Rp65.200,Rp74.000,12%,"5,0",72,
Rinso Molto Deterjen Bubuk Detergen Anti Noda Classic Fresh Proteksi Higienis 1.8 Kg,Rp65.200,Rp74.000,12%,"5,0",72,
Lifebuoy Total 10 Sabun Batang 100 g [4 Pcs],Rp19.800,Rp21.075,6%,"5,0",460,
Lifebuoy Total 10 Sabun Batang 100 g [4 Pcs],Rp19.800,Rp21.075,6%,"5,0",460,
SARIWANGI 68143152 Teh Hijau Celup [1.85 g/ 25 pcs],Rp11.000,Rp12.000,8%,"4,9","1,1 rb",
SARIWANGI 68143152 Teh Hijau Celup [1.85 g/ 25 pcs],Rp11.000,Rp12.000,8%,"4,9","1,1 rb",
Buavita Mangga [500 mL],Rp14.600,Rp15.400,5%,"4,8",2 rb,
Buavita Mangga [500 mL],Rp14.600,Rp15.400,5%,"4,8",2 rb,
Dove Deeply Nourish Body Wash Banded 400 mL[2 Pcs] - D,Rp35.000,,,"5,0",690,
Dove Deeply Nourish Body Wash Banded 400 mL[2 Pcs] - D,Rp35.000,,,"5,0",690,
Lux Sabun Cair White Velvet Touch Refill 825 mL Twinpack [2 Pcs],Rp85.400,Rp92.000,7%,"5,0",10,
Lux Sabun Cair White Velvet Touch Refill 825 mL Twinpack [2 Pcs],Rp85.400,Rp92.000,7%,"5,0",10,
"Rinso Molto Deterjen Anti Noda Detergen Bubuk Pewangi Classic Fresh 1.8Kg-Detergen Pewangi, Detergen Bubuk",Rp41.490,Rp56.400,26%,"4,8",160,
"Rinso Molto Deterjen Anti Noda Detergen Bubuk Pewangi Classic Fresh 1.8Kg-Detergen Pewangi, Detergen Bubuk",Rp41.490,Rp56.400,26%,"4,8",160,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.500,Rp59.900,16%,"5,0",76,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.500,Rp59.900,16%,"5,0",76,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.400,Rp59.900,16%,"5,0",196,
Beli 2 Pcs Bango Kecap Manis 67757643 Kemasan Pouch 520 mL Free Bag Cantik,Rp50.400,Rp59.900,16%,"5,0",196,
Zwitsal Eau De Toilette Body Mist [100 mL],Rp31.500,Rp37.534,16%,"4,9","8,1 rb",
Zwitsal Eau De Toilette Body Mist [100 mL],Rp31.500,Rp37.534,16%,"4,9","8,1 rb",
Molto Pelembut & Pewangi Pakaian Bayi Softener Pure Soft & Gentle [1.6 L] + Molto Trika Pure [300 mL/2 Pcs] Free Spray Trika Limited Edition,Rp66.800,Rp107.000,38%,"5,0",12,
Molto Pelembut & Pewangi Pakaian Bayi Softener Pure Soft & Gentle [1.6 L] + Molto Trika Pure [300 mL/2 Pcs] Free Spray Trika Limited Edition,Rp66.800,Rp107.000,38%,"5,0",12,
Vaseline Healthy Bright Firm Glow Vitamin Body Serum [180 mL] Twinpack,Rp49.100,Rp75.200,35%,"5,0",310,
Vaseline Healthy Bright Firm Glow Vitamin Body Serum [180 mL] Twinpack,Rp49.100,Rp75.200,35%,"5,0",310,
Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack],Rp168.100,Rp275.600,39%,"5,0","2,1 rb",
Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack],Rp168.100,Rp275.600,39%,"5,0","2,1 rb",
Buy Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack] Free HMNS Perfume Sample Size,Rp225.300,Rp275.600,18%,"5,0",4,
Buy Vaseline Healthy Bright Gluta-Glow + Hyaluron 330 mL [Triple Pack] Free HMNS Perfume Sample Size,Rp225.300,Rp275.600,18%,"5,0",4,
Lifebuoy Lemon Fresh Sabun Cair Refill [825 mL] Free Terry Palmer Hand Towel,Rp38.600,Rp46.000,16%,"5,0",166,
Lifebuoy Lemon Fresh Sabun Cair Refill [825 mL] Free Terry Palmer Hand Towel,Rp38.600,Rp46.000,16%,"5,0",166,
AXE Deodorant Bodyspray Dark Temptation [135 mL],Rp28.700,Rp36.400,21%,"4,9","3,1 rb",
AXE Deodorant Bodyspray Dark Temptation [135 mL],Rp28.700,Rp36.400,21%,"4,9","3,1 rb",
Molto Pelembut & Pewangi Pakaian Trika Pure 300 mL [isi 2 Pcs],Rp9.700,Rp12.000,19%,"5,0",56,
